Info 0    [12:15:25.606] Starting TS Server
Info 320  [12:19:20.774] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 321  [12:19:20.831] getCompletionData: Semantic work: 57
Info 322  [12:19:20.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 323  [12:19:21.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [12:19:21.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 9ms
Info 325  [12:19:21.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 326  [12:19:51.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [12:19:51.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 13ms
Info 328  [12:19:51.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 329  [12:19:53.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [12:19:53.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 15ms
Info 331  [12:19:53.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 332  [12:19:53.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [12:19:53.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 11ms
Info 334  [12:19:53.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 335  [12:19:54.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [12:19:54.47] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 11ms
Info 337  [12:19:54.47] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [12:19:54.54] getCompletionData: Get current token: 0
Info 339  [12:19:54.54] getCompletionData: Is inside comment: 0
Info 340  [12:19:54.54] getCompletionData: Get previous token 1: 0
Info 341  [12:19:54.54] getCompletionData: Get previous token 2: 0
Info 342  [12:19:54.55] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 343  [12:19:54.121] getCompletionData: Semantic work: 66
Info 344  [12:19:54.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 345  [12:19:54.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [12:19:54.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 12ms
Info 347  [12:19:54.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 348  [12:19:54.257] getCompletionData: Get current token: 0
Info 349  [12:19:54.257] getCompletionData: Is inside comment: 0
Info 350  [12:19:54.257] getCompletionData: Get previous token 1: 0
Info 351  [12:19:54.257] getCompletionData: Get previous token 2: 0
Info 352  [12:19:54.257] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 353  [12:19:54.325] getCompletionData: Semantic work: 67
Info 354  [12:19:54.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 355  [12:19:54.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [12:19:54.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 11ms
Info 357  [12:19:54.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 358  [12:19:54.380] getCompletionData: Get current token: 0
Info 359  [12:19:54.380] getCompletionData: Is inside comment: 0
Info 360  [12:19:54.380] getCompletionData: Get previous token 1: 0
Info 361  [12:19:54.380] getCompletionData: Get previous token 2: 0
Info 362  [12:19:54.380] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 363  [12:19:54.454] getCompletionData: Semantic work: 74
Info 364  [12:19:54.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 365  [12:19:54.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [12:19:54.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 15ms
Info 367  [12:19:54.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 368  [12:19:54.642] getCompletionData: Get current token: 0
Info 369  [12:19:54.642] getCompletionData: Is inside comment: 0
Info 370  [12:19:54.642] getCompletionData: Get previous token 1: 0
Info 371  [12:19:54.643] getCompletionData: Get previous token 2: 1
Info 372  [12:19:54.643] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 373  [12:19:54.701] getCompletionData: Semantic work: 58
Info 374  [12:19:54.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 375  [12:19:54.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [12:19:54.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 16ms
Info 377  [12:19:54.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 378  [12:19:55.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [12:19:55.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 16ms
Info 380  [12:19:55.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [12:19:56.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [12:19:56.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 18ms
Info 383  [12:19:56.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 384  [12:19:56.105] getCompletionData: Get current token: 0
Info 385  [12:19:56.105] getCompletionData: Is inside comment: 0
Info 386  [12:19:56.105] getCompletionData: Get previous token 1: 0
Info 387  [12:19:56.105] getCompletionData: Get previous token 2: 0
Info 388  [12:19:56.105] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 389  [12:19:56.113] getSymbolsFromOtherSourceFileExports: Using cached list
Info 390  [12:19:56.119] getCompletionData: Semantic work: 14
Info 391  [12:19:56.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 392  [12:19:56.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [12:19:56.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 11ms
Info 394  [12:19:56.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 395  [12:19:56.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [12:19:56.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 13ms
Info 397  [12:19:56.577] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 398  [12:19:56.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [12:19:56.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 12ms
Info 400  [12:19:56.589] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 401  [12:19:56.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [12:19:56.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 8ms
Info 403  [12:19:56.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 404  [12:19:56.982] getCompletionData: Get current token: 0
Info 405  [12:19:56.982] getCompletionData: Is inside comment: 0
Info 406  [12:19:56.982] getCompletionData: Get previous token 1: 0
Info 407  [12:19:56.982] getCompletionData: Get previous token 2: 0
Info 408  [12:19:56.982] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 409  [12:19:56.986] getSymbolsFromOtherSourceFileExports: Using cached list
Info 410  [12:19:56.991] getCompletionData: Semantic work: 9
Info 411  [12:19:57.57] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 412  [12:19:57.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [12:19:57.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 10ms
Info 414  [12:19:57.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [12:19:57.376] getCompletionData: Get current token: 0
Info 416  [12:19:57.376] getCompletionData: Is inside comment: 0
Info 417  [12:19:57.376] getCompletionData: Get previous token 1: 0
Info 418  [12:19:57.376] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 419  [12:19:57.378] getCompletionData: Semantic work: 2
Info 420  [12:19:57.379] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 421  [12:19:57.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [12:19:57.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 9ms
Info 423  [12:19:57.568] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 424  [12:19:57.568] getCompletionData: Get current token: 0
Info 425  [12:19:57.568] getCompletionData: Is inside comment: 0
Info 426  [12:19:57.568] getCompletionData: Get previous token 1: 0
Info 427  [12:19:57.569] getCompletionData: Get previous token 2: 1
Info 428  [12:19:57.569] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 429  [12:19:57.570] getCompletionData: Semantic work: 1
Info 430  [12:19:57.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 431  [12:19:58.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [12:19:58.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 14ms
Info 433  [12:19:58.100] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 434  [12:19:58.101] getCompletionData: Get current token: 0
Info 435  [12:19:58.101] getCompletionData: Is inside comment: 0
Info 436  [12:19:58.101] getCompletionData: Get previous token 1: 0
Info 437  [12:19:58.101] getCompletionData: Get previous token 2: 0
Info 438  [12:19:58.101] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 439  [12:19:58.102] getCompletionData: Semantic work: 1
Info 440  [12:19:58.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 441  [12:19:58.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [12:19:58.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 9ms
Info 443  [12:19:58.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 444  [12:19:58.160] getCompletionData: Get current token: 0
Info 445  [12:19:58.160] getCompletionData: Is inside comment: 0
Info 446  [12:19:58.160] getCompletionData: Get previous token 1: 0
Info 447  [12:19:58.160] getCompletionData: Get previous token 2: 0
Info 448  [12:19:58.160] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 449  [12:19:58.161] getCompletionData: Semantic work: 1
Info 450  [12:19:58.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 451  [12:19:59.74] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [12:19:59.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 10ms
Info 453  [12:19:59.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 454  [12:20:1.33] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [12:20:1.44] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 11ms
Info 456  [12:20:1.44] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 457  [12:20:40.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [12:20:40.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 36ms
Info 459  [12:20:40.530] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 460  [12:20:48.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [12:20:48.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 14ms
Info 462  [12:20:48.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 463  [12:20:50.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [12:20:50.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 7ms
Info 465  [12:20:50.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 466  [12:20:50.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [12:20:50.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 13ms
Info 468  [12:20:50.914] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 469  [12:20:57.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [12:20:57.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 11ms
Info 471  [12:20:57.185] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 472  [12:20:58.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [12:20:58.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 9ms
Info 474  [12:20:58.822] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 475  [12:20:58.827] getCompletionData: Get current token: 0
Info 476  [12:20:58.827] getCompletionData: Is inside comment: 0
Info 477  [12:20:58.827] getCompletionData: Get previous token 1: 0
Info 478  [12:20:58.828] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 479  [12:20:58.835] getSymbolsFromOtherSourceFileExports: Using cached list
Info 480  [12:20:58.840] getCompletionData: Semantic work: 12
Info 481  [12:20:58.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 482  [12:20:59.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 483  [12:20:59.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 7ms
Info 484  [12:20:59.577] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 485  [12:21:4.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 486  [12:21:4.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 10ms
Info 487  [12:21:4.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 488  [12:21:5.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 489  [12:21:5.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 13ms
Info 490  [12:21:5.189] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 491  [12:21:5.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 492  [12:21:5.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 7ms
Info 493  [12:21:5.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 494  [12:21:23.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [12:21:23.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 15ms
Info 496  [12:21:23.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 497  [12:21:23.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [12:21:23.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 10ms
Info 499  [12:21:23.811] Different program with same set of files:: oldProgram.structureIsReused:: 2
